,국민,국가,발전,안정,경제,나라,사회,정부,노력,대통령,정치,계속,질서,헌법,관계,지금,본인,오늘,평화,문제,추진,사태,건설,생각,안전,국제,세계,극복,협력,성장,북한,유지,생활,정세,보장,난국,지속,기반,모두,협조,한편,정신,가운데,운동,책임,혼란,양국,말씀,개정,강화,어려움,조치,시련,당면,상황,중요,통일,역사,개발,석유,문화,원유,대의원,방위,해결,공업,현실,수호,경주,확대,집단,조국,대처,최선,공산,한국,기회,사업,과제,분야,내외,마을,산업,근로자,수출,생존,동안,이해,치하,중대,지원,지역,조성,시책,당부,기술,마련,성과,필요,노고,공동,국력,계획,전국,중동,이제,한반도,향상,상호,생산,포함,연구,의견,대화,교육,보위,타개,적극,자원,개선,이번,바탕,태세,공무원,강조,슬기,회담,기대,시국,인사,각하,친애,금년,증진,대한민국,다짐,물론,남북,남북한,언론,공장,확립,최근,이후,사실,화합,외교,기원,수행,가격,민주,안보,국토,변화,민족,당국,목표,에너지,비상시국,국정,미국,자리,촉진,도모,작년,참여,증대,번영,회의,새마을,확보,제반,결과
문제,59.0,53.0,38.0,25.0,34.0,31.0,30.0,31.0,25.0,28.0,38.0,9.0,34.0,38.0,17.0,3.0,19.0,1.0,10.0,0.0,6.0,22.0,1.0,16.0,16.0,9.0,10.0,3.0,9.0,9.0,7.0,6.0,7.0,8.0,18.0,11.0,4.0,3.0,6.0,9.0,4.0,0.0,10.0,1.0,17.0,12.0,6.0,16.0,16.0,1.0,7.0,13.0,0.0,9.0,7.0,13.0,3.0,1.0,0.0,13.0,1.0,11.0,0.0,6.0,31.0,3.0,9.0,5.0,7.0,1.0,6.0,1.0,2.0,12.0,1.0,7.0,4.0,0.0,3.0,1.0,0.0,0.0,3.0,7.0,6.0,7.0,1.0,1.0,1.0,15.0,2.0,4.0,6.0,3.0,1.0,1.0,6.0,2.0,11.0,1.0,5.0,1.0,1.0,3.0,4.0,0.0,6.0,0.0,5.0,10.0,17.0,14.0,8.0,9.0,0.0,10.0,7.0,0.0,3.0,2.0,6.0,2.0,0.0,0.0,7.0,3.0,6.0,1.0,4.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,3.0,7.0,1.0,1.0,3.0,9.0,4.0,7.0,4.0,2.0,0.0,4.0,10.0,13.0,4.0,3.0,1.0,0.0,11.0,3.0,1.0,1.0,4.0,4.0,0.0,0.0,4.0,3.0,3.0,1.0,2.0,5.0,1.0,10.0,6.0,4.0
추진,51.0,36.0,47.0,48.0,46.0,18.0,34.0,26.0,13.0,7.0,32.0,4.0,22.0,11.0,5.0,1.0,6.0,5.0,7.0,6.0,0.0,6.0,13.0,3.0,12.0,4.0,7.0,4.0,4.0,13.0,2.0,9.0,18.0,0.0,12.0,4.0,8.0,12.0,5.0,8.0,5.0,6.0,6.0,13.0,5.0,4.0,0.0,9.0,7.0,4.0,5.0,5.0,1.0,3.0,7.0,9.0,4.0,2.0,16.0,6.0,2.0,4.0,0.0,5.0,3.0,11.0,2.0,4.0,3.0,7.0,1.0,1.0,3.0,3.0,0.0,1.0,2.0,20.0,5.0,3.0,2.0,9.0,4.0,5.0,7.0,5.0,10.0,1.0,1.0,4.0,4.0,5.0,2.0,18.0,1.0,2.0,6.0,2.0,1.0,2.0,3.0,0.0,20.0,3.0,3.0,0.0,0.0,2.0,0.0,5.0,7.0,4.0,1.0,6.0,0.0,6.0,3.0,7.0,4.0,4.0,2.0,8.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,6.0,6.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,2.0,8.0,2.0,6.0,1.0,2.0,4.0,6.0,4.0,2.0,4.0,0.0,1.0,2.0,7.0,0.0,5.0,4.0,1.0,2.0,4.0,3.0,3.0,3.0
사태,81.0,79.0,36.0,49.0,37.0,35.0,48.0,25.0,23.0,23.0,42.0,18.0,53.0,17.0,14.0,2.0,7.0,2.0,7.0,22.0,6.0,0.0,1.0,19.0,23.0,18.0,17.0,10.0,9.0,5.0,10.0,13.0,10.0,22.0,24.0,17.0,8.0,0.0,8.0,18.0,5.0,0.0,14.0,0.0,23.0,18.0,3.0,15.0,8.0,2.0,8.0,17.0,5.0,4.0,15.0,15.0,1.0,1.0,0.0,5.0,1.0,5.0,3.0,5.0,11.0,0.0,6.0,8.0,3.0,0.0,16.0,0.0,12.0,4.0,10.0,6.0,7.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,8.0,1.0,4.0,2.0,15.0,1.0,13.0,4.0,4.0,2.0,0.0,5.0,1.0,8.0,2.0,5.0,3.0,1.0,8.0,15.0,0.0,2.0,1.0,4.0,4.0,6.0,9.0,1.0,8.0,0.0,16.0,2.0,3.0,2.0,0.0,5.0,3.0,5.0,3.0,6.0,5.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,22.0,2.0,9.0,3.0,0.0,7.0,3.0,18.0,7.0,4.0,0.0,1.0,10.0,4.0,0.0,11.0,7.0,6.0,0.0,1.0,5.0,8.0,4.0,1.0,1.0,6.0,0.0,1.0,4.0,5.0
건설,30.0,39.0,20.0,17.0,13.0,20.0,19.0,10.0,11.0,2.0,3.0,7.0,4.0,2.0,5.0,4.0,8.0,7.0,10.0,1.0,13.0,1.0,0.0,1.0,4.0,6.0,4.0,6.0,4.0,6.0,0.0,4.0,8.0,0.0,2.0,6.0,7.0,7.0,7.0,5.0,0.0,6.0,4.0,2.0,2.0,1.0,5.0,0.0,1.0,2.0,3.0,3.0,0.0,4.0,0.0,3.0,5.0,6.0,10.0,11.0,4.0,2.0,3.0,1.0,2.0,22.0,2.0,2.0,3.0,7.0,0.0,4.0,1.0,1.0,0.0,5.0,2.0,15.0,3.0,7.0,3.0,1.0,8.0,6.0,5.0,2.0,3.0,4.0,9.0,3.0,1.0,9.0,4.0,0.0,4.0,6.0,3.0,6.0,4.0,9.0,2.0,3.0,7.0,5.0,1.0,0.0,1.0,4.0,2.0,6.0,1.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,5.0,4.0,4.0,1.0,0.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,6.0,11.0,2.0,2.0,0.0,3.0,4.0,1.0,0.0,3.0,1.0,8.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,12.0,3.0,0.0,6.0,2.0,8.0,0.0,1.0,1.0,1.0,1.0
생각,61.0,41.0,24.0,19.0,22.0,23.0,24.0,16.0,15.0,9.0,18.0,9.0,20.0,24.0,12.0,5.0,11.0,9.0,8.0,16.0,3.0,19.0,1.0,0.0,11.0,4.0,8.0,5.0,7.0,6.0,2.0,4.0,6.0,3.0,9.0,12.0,4.0,2.0,7.0,13.0,3.0,4.0,8.0,1.0,14.0,8.0,1.0,10.0,12.0,2.0,6.0,7.0,2.0,2.0,9.0,9.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,4.0,6.0,0.0,5.0,3.0,2.0,2.0,4.0,1.0,3.0,7.0,2.0,1.0,4.0,0.0,4.0,1.0,3.0,0.0,0.0,6.0,2.0,5.0,1.0,4.0,0.0,7.0,0.0,2.0,5.0,4.0,1.0,3.0,7.0,4.0,10.0,0.0,3.0,1.0,1.0,4.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,6.0,2.0,6.0,2.0,8.0,2.0,1.0,0.0,1.0,7.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,5.0,2.0,2.0,5.0,3.0,1.0,3.0,1.0,0.0,4.0,1.0,10.0,3.0,3.0,2.0,0.0,9.0,2.0,0.0,0.0,5.0,0.0,3.0,0.0,4.0,3.0,3.0,0.0,2.0,3.0,2.0,1.0,4.0,4.0
안전,82.0,111.0,47.0,69.0,49.0,36.0,47.0,21.0,22.0,12.0,42.0,13.0,47.0,14.0,10.0,2.0,7.0,4.0,22.0,16.0,12.0,23.0,4.0,11.0,0.0,10.0,12.0,7.0,9.0,20.0,7.0,26.0,20.0,8.0,69.0,11.0,15.0,4.0,5.0,8.0,5.0,2.0,11.0,0.0,15.0,16.0,4.0,13.0,7.0,15.0,7.0,9.0,4.0,2.0,7.0,15.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,7.0,5.0,0.0,7.0,15.0,8.0,2.0,9.0,1.0,3.0,6.0,6.0,2.0,4.0,0.0,10.0,1.0,3.0,0.0,0.0,3.0,3.0,22.0,3.0,0.0,3.0,14.0,0.0,9.0,2.0,5.0,4.0,0.0,4.0,2.0,8.0,4.0,9.0,1.0,1.0,4.0,5.0,0.0,4.0,2.0,2.0,3.0,5.0,6.0,3.0,6.0,1.0,13.0,1.0,3.0,2.0,0.0,3.0,4.0,5.0,1.0,8.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,1.0,6.0,4.0,1.0,6.0,1.0,12.0,6.0,7.0,1.0,0.0,6.0,9.0,0.0,1.0,8.0,3.0,0.0,1.0,8.0,0.0,4.0,2.0,3.0,4.0,0.0,5.0,0.0,3.0
국제,22.0,22.0,9.0,14.0,56.0,39.0,20.0,7.0,14.0,4.0,17.0,9.0,10.0,4.0,13.0,0.0,1.0,2.0,17.0,9.0,4.0,18.0,6.0,4.0,10.0,0.0,30.0,5.0,7.0,10.0,5.0,1.0,5.0,44.0,8.0,6.0,2.0,8.0,2.0,2.0,4.0,1.0,11.0,0.0,4.0,7.0,9.0,8.0,2.0,8.0,10.0,4.0,6.0,1.0,12.0,6.0,5.0,1.0,4.0,13.0,1.0,11.0,0.0,1.0,2.0,6.0,3.0,3.0,2.0,8.0,4.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,2.0,7.0,3.0,1.0,1.0,1.0,3.0,1.0,6.0,3.0,1.0,0.0,6.0,4.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,10.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,0.0,4.0,0.0,0.0,4.0,5.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,2.0,1.0,2.0,8.0,0.0,1.0,8.0,4.0,4.0,1.0,2.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,2.0
세계,42.0,27.0,19.0,22.0,78.0,45.0,17.0,8.0,16.0,7.0,18.0,9.0,16.0,8.0,6.0,0.0,1.0,6.0,9.0,10.0,7.0,17.0,4.0,8.0,12.0,30.0,0.0,6.0,4.0,8.0,0.0,2.0,13.0,18.0,8.0,13.0,5.0,2.0,4.0,5.0,4.0,1.0,15.0,7.0,8.0,11.0,2.0,6.0,4.0,3.0,19.0,5.0,5.0,3.0,8.0,9.0,0.0,0.0,7.0,15.0,5.0,19.0,0.0,2.0,4.0,7.0,2.0,3.0,3.0,2.0,2.0,0.0,4.0,3.0,1.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,4.0,1.0,1.0,0.0,9.0,1.0,12.0,1.0,2.0,1.0,0.0,2.0,2.0,3.0,0.0,3.0,2.0,2.0,2.0,11.0,0.0,3.0,2.0,2.0,3.0,3.0,7.0,1.0,4.0,0.0,6.0,4.0,0.0,11.0,1.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,2.0,0.0,1.0,2.0,12.0,8.0,4.0,3.0,1.0,2.0,4.0,2.0,10.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,0.0,2.0
극복,59.0,55.0,40.0,32.0,23.0,28.0,22.0,15.0,26.0,5.0,13.0,11.0,21.0,5.0,3.0,1.0,3.0,12.0,5.0,3.0,4.0,10.0,6.0,5.0,7.0,5.0,6.0,0.0,4.0,8.0,1.0,8.0,10.0,5.0,6.0,29.0,14.0,3.0,9.0,6.0,2.0,11.0,4.0,7.0,6.0,7.0,0.0,3.0,3.0,2.0,18.0,6.0,30.0,14.0,3.0,7.0,2.0,10.0,1.0,0.0,3.0,1.0,4.0,1.0,3.0,0.0,3.0,6.0,9.0,1.0,2.0,6.0,0.0,8.0,1.0,1.0,3.0,0.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,6.0,6.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,5.0,0.0,1.0,2.0,2.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,2.0,2.0,4.0,0.0,3.0,0.0,7.0,1.0,4.0,2.0,0.0,4.0,6.0,4.0,1.0,4.0,14.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,9.0,1.0,1.0,1.0,5.0,2.0,8.0,0.0,0.0,2.0,0.0,6.0,1.0,2.0,2.0,9.0,3.0,1.0,2.0,3.0,3.0,0.0,4.0,1.0,2.0,2.0,2.0,0.0,4.0,2.0,2.0,0.0,2.0,4.0
협력,36.0,31.0,21.0,26.0,41.0,44.0,23.0,20.0,15.0,11.0,14.0,2.0,13.0,6.0,79.0,1.0,1.0,1.0,20.0,9.0,4.0,9.0,4.0,7.0,9.0,7.0,4.0,4.0,0.0,1.0,2.0,8.0,4.0,2.0,10.0,3.0,6.0,13.0,8.0,5.0,4.0,4.0,5.0,0.0,5.0,4.0,45.0,4.0,2.0,19.0,5.0,3.0,2.0,2.0,3.0,8.0,8.0,0.0,2.0,0.0,16.0,4.0,1.0,7.0,6.0,1.0,2.0,2.0,2.0,19.0,1.0,0.0,5.0,3.0,0.0,2.0,6.0,0.0,1.0,24.0,1.0,1.0,0.0,5.0,3.0,2.0,1.0,7.0,0.0,3.0,1.0,8.0,6.0,3.0,1.0,10.0,6.0,4.0,9.0,0.0,14.0,1.0,0.0,1.0,11.0,0.0,5.0,0.0,21.0,3.0,6.0,4.0,11.0,2.0,0.0,4.0,0.0,2.0,2.0,4.0,7.0,9.0,1.0,1.0,3.0,1.0,4.0,3.0,2.0,2.0,0.0,0.0,1.0,24.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,2.0,3.0,1.0,4.0,10.0,0.0,1.0,0.0,4.0,6.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,1.0,2.0,2.0,1.0,6.0,1.0,3.0,0.0,1.0,3.0,8.0
성장,64.0,46.0,45.0,91.0,83.0,23.0,46.0,21.0,22.0,3.0,37.0,4.0,32.0,6.0,4.0,1.0,3.0,6.0,2.0,9.0,13.0,5.0,6.0,6.0,20.0,10.0,8.0,8.0,1.0,0.0,0.0,20.0,24.0,1.0,18.0,9.0,23.0,10.0,5.0,7.0,4.0,2.0,4.0,3.0,6.0,8.0,0.0,4.0,4.0,6.0,7.0,3.0,6.0,3.0,5.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,0.0,3.0,3.0,3.0,5.0,9.0,11.0,4.0,1.0,2.0,2.0,9.0,0.0,0.0,1.0,1.0,5.0,2.0,3.0,3.0,6.0,4.0,12.0,9.0,3.0,3.0,1.0,3.0,3.0,1.0,0.0,4.0,1.0,2.0,3.0,1.0,2.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,2.0,0.0,2.0,0.0,11.0,4.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,2.0,1.0,0.0,5.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,5.0,0.0,0.0,1.0,1.0,6.0,1.0,2.0,1.0,0.0,2.0,8.0,1.0,1.0,6.0,0.0,0.0,2.0,12.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,4.0
북한,6.0,13.0,2.0,10.0,3.0,8.0,28.0,15.0,9.0,8.0,3.0,9.0,7.0,0.0,1.0,3.0,8.0,1.0,17.0,7.0,2.0,10.0,0.0,2.0,7.0,5.0,0.0,1.0,2.0,0.0,0.0,5.0,3.0,16.0,7.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,6.0,20.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,6.0,2.0,17.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,1.0,5.0,4.0,1.0,0.0,44.0,7.0,5.0,2.0,47.0,9.0,7.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,15.0,0.0,3.0,0.0,3.0,0.0,2.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,8.0,1.0,2.0,0.0,13.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,7.0,0.0,0.0,16.0,14.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,5.0,0.0,11.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0
유지,59.0,65.0,36.0,88.0,25.0,19.0,37.0,20.0,19.0,10.0,20.0,7.0,62.0,6.0,3.0,0.0,7.0,1.0,11.0,6.0,9.0,13.0,4.0,4.0,26.0,1.0,2.0,8.0,8.0,20.0,5.0,0.0,16.0,0.0,17.0,4.0,20.0,9.0,8.0,7.0,2.0,2.0,10.0,1.0,4.0,5.0,6.0,0.0,3.0,7.0,1.0,4.0,6.0,6.0,2.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,8.0,11.0,0.0,4.0,13.0,11.0,2.0,5.0,2.0,7.0,7.0,5.0,4.0,2.0,0.0,11.0,3.0,3.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,3.0,4.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,8.0,2.0,0.0,2.0,0.0,2.0,6.0,9.0,4.0,5.0,4.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,6.0,0.0,8.0,4.0,2.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0
생활,101.0,49.0,35.0,103.0,60.0,22.0,44.0,24.0,20.0,6.0,27.0,7.0,37.0,10.0,8.0,0.0,1.0,5.0,1.0,7.0,18.0,10.0,8.0,6.0,20.0,5.0,13.0,10.0,4.0,24.0,3.0,16.0,0.0,1.0,22.0,10.0,17.0,3.0,3.0,8.0,7.0,6.0,3.0,13.0,9.0,8.0,0.0,6.0,6.0,8.0,11.0,5.0,4.0,1.0,4.0,10.0,0.0,0.0,3.0,2.0,1.0,5.0,0.0,5.0,3.0,3.0,3.0,5.0,6.0,6.0,4.0,0.0,7.0,8.0,2.0,0.0,3.0,4.0,5.0,0.0,1.0,5.0,10.0,9.0,5.0,4.0,5.0,1.0,1.0,4.0,7.0,3.0,1.0,8.0,2.0,2.0,5.0,1.0,5.0,1.0,5.0,2.0,3.0,3.0,1.0,1.0,0.0,8.0,1.0,7.0,7.0,6.0,0.0,4.0,5.0,11.0,1.0,4.0,4.0,6.0,3.0,2.0,6.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,2.0,2.0,1.0,1.0,4.0,4.0,9.0,4.0,4.0,2.0,0.0,4.0,6.0,6.0,2.0,5.0,0.0,0.0,2.0,12.0,0.0,5.0,2.0,0.0,2.0,4.0,2.0,0.0,2.0
정세,9.0,16.0,7.0,8.0,26.0,26.0,4.0,7.0,3.0,7.0,10.0,8.0,3.0,0.0,7.0,1.0,1.0,2.0,10.0,8.0,0.0,22.0,0.0,3.0,8.0,44.0,18.0,5.0,2.0,1.0,16.0,0.0,1.0,0.0,10.0,7.0,1.0,2.0,2.0,0.0,2.0,2.0,12.0,0.0,0.0,4.0,5.0,5.0,0.0,1.0,9.0,1.0,8.0,3.0,9.0,3.0,4.0,0.0,0.0,3.0,2.0,7.0,0.0,2.0,2.0,0.0,4.0,3.0,1.0,1.0,11.0,1.0,0.0,1.0,11.0,10.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,16.0,0.0,18.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,4.0,2.0,2.0,5.0,0.0,0.0,0.0,1.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
보장,65.0,91.0,38.0,81.0,49.0,31.0,47.0,24.0,27.0,12.0,38.0,11.0,43.0,14.0,11.0,1.0,5.0,3.0,12.0,18.0,12.0,24.0,2.0,9.0,69.0,8.0,8.0,6.0,10.0,18.0,7.0,17.0,22.0,10.0,0.0,11.0,12.0,6.0,4.0,8.0,5.0,2.0,6.0,0.0,13.0,15.0,2.0,12.0,7.0,18.0,5.0,7.0,3.0,4.0,6.0,13.0,4.0,0.0,1.0,1.0,2.0,2.0,2.0,7.0,4.0,0.0,6.0,7.0,8.0,1.0,8.0,0.0,4.0,8.0,5.0,8.0,4.0,0.0,4.0,1.0,1.0,0.0,1.0,3.0,3.0,9.0,1.0,1.0,2.0,11.0,3.0,7.0,3.0,7.0,3.0,0.0,4.0,0.0,7.0,3.0,8.0,1.0,1.0,5.0,4.0,0.0,5.0,0.0,3.0,6.0,5.0,6.0,2.0,6.0,1.0,13.0,2.0,4.0,1.0,0.0,3.0,4.0,9.0,1.0,7.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,1.0,3.0,4.0,1.0,4.0,1.0,13.0,8.0,4.0,0.0,0.0,6.0,10.0,0.0,2.0,8.0,9.0,0.0,0.0,7.0,1.0,4.0,1.0,2.0,5.0,0.0,2.0,1.0,3.0
난국,75.0,57.0,31.0,32.0,42.0,26.0,28.0,20.0,17.0,8.0,24.0,10.0,23.0,10.0,6.0,2.0,7.0,9.0,5.0,11.0,4.0,17.0,6.0,12.0,11.0,6.0,13.0,29.0,3.0,9.0,2.0,4.0,10.0,7.0,11.0,0.0,9.0,5.0,11.0,13.0,3.0,7.0,8.0,2.0,8.0,9.0,0.0,6.0,4.0,1.0,10.0,10.0,4.0,13.0,8.0,8.0,2.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,7.0,1.0,3.0,7.0,4.0,1.0,4.0,4.0,5.0,8.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,2.0,3.0,7.0,1.0,2.0,2.0,6.0,0.0,4.0,4.0,3.0,2.0,0.0,4.0,1.0,5.0,2.0,3.0,7.0,0.0,5.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,5.0,0.0,4.0,1.0,11.0,26.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,3.0,8.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,5.0,2.0,10.0,0.0,0.0,3.0,1.0,9.0,3.0,2.0,1.0,3.0,6.0,2.0,0.0,3.0,4.0,0.0,2.0,1.0,4.0,2.0,3.0,1.0,3.0,2.0,0.0,0.0,4.0,3.0
지속,58.0,75.0,63.0,69.0,37.0,14.0,28.0,16.0,23.0,5.0,13.0,3.0,32.0,12.0,3.0,2.0,2.0,0.0,6.0,4.0,8.0,8.0,7.0,4.0,15.0,2.0,5.0,14.0,6.0,23.0,2.0,20.0,17.0,1.0,12.0,9.0,0.0,9.0,11.0,6.0,4.0,3.0,5.0,2.0,4.0,8.0,1.0,4.0,4.0,3.0,5.0,4.0,9.0,9.0,2.0,5.0,3.0,1.0,1.0,2.0,0.0,0.0,4.0,2.0,5.0,0.0,7.0,10.0,8.0,0.0,1.0,3.0,1.0,3.0,0.0,2.0,3.0,0.0,8.0,0.0,2.0,1.0,1.0,3.0,5.0,6.0,0.0,2.0,1.0,4.0,1.0,3.0,0.0,4.0,3.0,0.0,4.0,0.0,3.0,1.0,5.0,3.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,3.0,2.0,2.0,3.0,0.0,8.0,4.0,0.0,2.0,0.0,5.0,4.0,6.0,1.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,0.0,0.0,4.0,0.0,12.0,3.0,1.0,0.0,2.0,2.0,4.0,2.0,4.0,4.0,0.0,1.0,0.0,4.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0
기반,47.0,23.0,24.0,36.0,27.0,4.0,19.0,11.0,16.0,1.0,12.0,1.0,9.0,3.0,6.0,1.0,1.0,5.0,12.0,3.0,12.0,0.0,7.0,2.0,4.0,8.0,2.0,3.0,13.0,10.0,1.0,9.0,3.0,2.0,6.0,5.0,9.0,0.0,6.0,4.0,4.0,5.0,3.0,3.0,0.0,2.0,3.0,1.0,2.0,7.0,0.0,4.0,1.0,2.0,1.0,2.0,11.0,1.0,9.0,1.0,7.0,0.0,1.0,3.0,5.0,7.0,3.0,1.0,7.0,6.0,1.0,1.0,3.0,5.0,1.0,0.0,2.0,6.0,3.0,3.0,0.0,6.0,6.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,0.0,2.0,12.0,2.0,2.0,3.0,10.0,1.0,0.0,1.0,1.0,4.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,5.0,1.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,11.0,5.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0
